"60","sulaimani"
"62","kariri"
"64","aziz"
"66","n. altemyat "
"68","yasser"
"70","aldeayea"
"72","khojah"
"74","n. alqadi"
"76","ameen"
"78","aljaber "
"80","alshalhoub "
"82","saad"
"84","alkhathran"
"86","albahri"
"88","massad"
"90","malek"
"661","albishi"
"575","kawaguchi"
"576","nakata"
"577","ogasawara"
"578","nakamura"
"579","maki"
"580","alex"
"581","inamoto"
"582","tsuboi"
"583","tamada"
"584","kaji"
"585","nakazawa"
"586","narazaki"
"587","doi"
"588","moniwa"
"589","komano"
"590","endo"
"591","k. nakata"
"592","takahara"
"593","yanagisawa"
"594","fukunishi"
"595","oguro"
"596","ono"
"597","miyamoto"
"93","schwarzer"
"95","neill"
"97","moore"
"99","cahill"
"101","culina"
"103","popovic"
"105","emerton"
"107","viduka"
"109","grella"
"111","chipperfield"
"113","sterjovski"
"115","skoko"
"117","kewell"
"119","lazaridis"
"121","covic"
"123","aloisi"
"125","beauchamp"
"127","thompson"
"129","kalac"
"131","kennedy"
"133","wilkshire"
"135","milligan"
"137","bresciano"
"713","pletikosa"
"714","srna"
"715","simunic "
"716","r. kovac"
"717","tudor"
"718","simic"
"719","babic"
"720","prso"
"721","n. kovac"
"722","klasnic"
"723","kranjcar"
"724","vranjes"
"725","tokic"
"726","didulica "
"727","tomas"
"728","modric"
"729","i. leko"
"730","j. leko"
"731","olic"
"732","seric"
"733","balaban"
"734","bosnjak"
"735","butina"
"138","barry"
"140","akale"
"142","boka"
"144","zokora"
"146","kouassi"
"148","kone a."
"150","dindane"
"152","domoraud"
"154","keita"
"156","toure y."
"158","eboue "
"160","tizie"
"162","toure k."
"164","fae"
"166","kalou"
"168","yapi"
"170","drogba"
"172","meite"
"174","zoro"
"176","kone b."
"178","gnanhouan"
"180","demel"
"182","romaric"
"345","abbondanzieri"
"346","ayala"
"347","sorin"
"348","heinze"
"349","saviola"
"350","mascherano"
"351","crespo"
"352","riquelme"
"353","rodriguez"
"354","burdisso"
"355","gonzalez"
"356","franco"
"357","ustari"
"358","coloccini"
"359","cambiasso"
"360","tevez"
"361","scaloni"
"362","palacio"
"363","milito"
"364","aimar"
"365","cufre"
"366","messi"
"367","cruz"
"506","van der sar"
"507","jaliens"
"508","boulahrouz"
"509","kuyt"
"510","cocu"
"511","v. nistelrooy"
"512","van der vaart"
"513","ooijer"
"514","de cler"
"515","v. persie"
"516","sneijder"
"517","timmer"
"518","stekelenburg"
"519","mathijsen"
"520","v. bronckhorst"
"521","landzaat"
"522","robben"
"523","kromkamp"
"524","heitinga"
"525","maduro"
"526","v. bommel"
"527","vennegoor of hesselink"
"528","babel"
"139","jevric"
"141","ergic"
"143","duljaj"
"145","gavrancic"
"147","stankovic"
"149","p. djordjevic"
"151","n. djordjevic"
"153","dudic"
"155","zigic"
"157","krstajic"
"159","sasa ilic"
"161","dragutinovic"
"163","vidic"
"165","koroman"
"167","kezman"
"169","milosevic"
"171","kovacevic"
"173","basta"
"175","petkovic"
"177","nadj"
"179","vukic"
"181","ljuboja"
"183","stojkovic"
"529","hislop"
"530","a. john"
"531","sancho"
"532","lawrence"
"533","birchall"
"534","gray"
"535","edwards"
"536","samuel"
"537","s. john"
"538","theobald"
"539","yorke"
"540","ince"
"541","jack"
"542","cox"
"543","whitley"
"544","latapy"
"545","glen"
"546","jones"
"547","wise"
"548","charles"
"549","scotland"
"550","wolfe"
"551","andrews"
"184","isaksson"
"185","mellberg"
"186","lucic"
"187","edman"
"188","linderoth"
"189","alexandersson"
"190","ljungberg"
"191","ibrahimovic"
"192","larsson"
"193","källström"
"194","jonson"
"195","nilsson"
"196","a. svensson"
"197","alvbäge"
"198","hansson"
"199","stenman"
"200","k. svensson"
"201","elmander"
"202","andersson"
"203","allbäck"
"204","wilhelmsson"
"205","rosenberg"
"206","shaaban"
"207","ricardo"
"209","f.meira"
"211","costinha"
"213","figo"
"215","pauleta"
"217","miguel"
"219","n.valente"
"221","r.carvalho"
"223","c.ronaldo"
"225","maniche"
"227","deco"
"229","p.ferreira"
"231","caneira"
"233","r.costa"
"235","petit"
"237","h.viana"
"239","simão"
"241","quim"
"243","boa morte"
"245","tiago"
"247","nuno gomes"
"249","p. santos"
"251","h.postiga"
"391","robinson"
"392","g. neville"
"393","a cole"
"394","gerrard"
"395","ferdinand"
"396","terry"
"397","beckham"
"398","lampard"
"399","rooney"
"400","j cole"
"401","hargreaves"
"402","owen"
"403","campbell"
"404","james"
"405","bridge"
"406","carragher"
"407","jenas"
"408","carrick"
"409","lennon"
"410","downing"
"411","crouch"
"412","carson"
"413","walcott"
"690","joão ricardo"
"691","jamba"
"692","kali"
"693","miloy"
"694","figueiredo"
"695","akwá"
"696","mateus"
"697","mendonca"
"698","zé kalanga"
"699","locó"
"700","delgado"
"701","lamá"
"702","mário"
"703","airosa"
"704","lebo lebo"
"705","mantorras"
"706","edson"
"707","rui marques"
"709","cabungula"
"710","titi buengo"
"711","marco abreu"
"712","andrè macanga"
"736","flávio"
"208","barthez"
"210","abidal"
"212","vieira"
"214","gallas"
"216","makelele"
"218","malouda"
"220","zidane"
"222","henry"
"224","thuram"
"226","sagnol"
"228","ribery"
"230","landreau"
"232","boumsong"
"234","dhorasoo"
"236","govou"
"238","wiltord"
"240","silvestre"
"242","saha"
"244","givet"
"246","diarra"
"248","trezeguet"
"250","chimbonda"
"252","coupet"
"438","agassa"
"440","nibombe"
"442","abalo"
"444","adebayor"
"446","tchangai"
"448","salifou m."
"450","t. cherif"
"452","romao"
"454","c. kader-toure"
"456","j. senaya"
"458","assemoassa"
"460","tchagnirou"
"462","obilale k."
"464","aziawonou"
"466","agboh"
"468","dossevi"
"470","malm"
"472","akoto"
"474","forson r."
"476","olufade"
"478","erassa"
"480","atsou"
"482","a. toure"
"253","boruc"
"255","jop"
"257","baszczynski"
"259","bak"
"261","sobolewski"
"263","krzynowek"
"265","zurawski"
"267","szymkowiak"
"269","zewlakow"
"271","smolarek"
"273","radomski"
"275","gancarczyk"
"277","kosowski"
"279","rasiak"
"281","kuszczak"
"283","mila"
"285","dudka"
"287","lewandowski"
"289","bosacki"
"291","giza"
"293","jelen"
"295","fabianski"
"297","brozek"
"299","keller"
"301","mastroeni"
"303","cherundolo"
"305","lewis"
"307","reyna"
"309","convey"
"311","beasley"
"313","mcbride"
"315","donovan"
"317","onyewu"
"319","pope"
"321","howard"
"323","hahnemann"
"325","albright"
"327","bocanegra"
"329","o'brien"
"331","dempsey"
"333","johnson "
"335","ching"
"337","berhalter"
"339","conrad"
"341","olsen"
"343","wolff"
"368","o. sanchez"
"369","c. salcido"
"370","r. marquez"
"371","r. osorio"
"372","p. pardo"
"373","g. pineda"
"374","m. mendez"
"375","f. fonseca"
"376","o. bravo"
"377","f. j. rodriguez"
"378","l. perez"
"379","c. suarez"
"380","g. torrado"
"381","a. naelson"
"382","j. borgetti"
"383","g. franco"
"384","r. morales"
"385","j. de j. corona"
"386","g. ochoa"
"387","j.a. castro"
"388","a. guardado"
"389","r. garcia"
"390","j. arellano"
"414","villar"
"415","toledo"
"416","gamarra"
"417","céceres"
"418","bonet"
"419","santacruz"
"420","acuña"
"421","paredes"
"422","riveros"
"423","h. valdez"
"424","cañiza"
"425","nuñez"
"426","cabañas"
"427","barreto"
"428","gavilan"
"429","gomez"
"430","da silva "
"431","manzur"
"432","montiel"
"433","dos santos "
"434","dante"
"435","bobadilla"
"436","cuevas"
"437","woonjae"
"439","youngchul"
"441","jincheul"
"443","jinkyu"
"445","jisung"
"447","youngpyo"
"449","eulyong"
"451","chunsoo"
"453","ho"
"455","jaejin"
"457","chonggug"
"459","yongdae"
"461","youngkwang"
"463","namil"
"465","doheon"
"467","junghwan"
"469","chuyoung"
"471","kihyeon"
"473","jihoon"
"475","kyungho"
"477","sangsik"
"479","wonhee"
"481","dongjin"
"552","zuberbühler"
"553","magnin"
"554","senderos"
"555","vogel"
"556","cabanas"
"557","wicky"
"558","frei"
"559","gygax"
"560","barnetta"
"561","mueller"
"562","philipp degen"
"563","benaglio"
"564","coltorti"
"565","djourou"
"566","margairaz"
"567","streller"
"568","grichting"
"569","david degen"
"570","dzemaili"
"571","spycher"
"572","lustrinelli"
"573","yakin"
"574","behrami"
"483","e.mirzapour"
"484","m.mahdavikia"
"485","y.golmohammadi"
"486","r.rezaei"
"487","j.nekounam"
"488","a.karimi"
"489","v.hashemian"
"490","h.kaebi"
"491","anderanik t."
"492","m.nosrati"
"493","m.madanchi"
"494","s.bakhtiarizadeh"
"495","f.zandi"
"496","a.daei"
"497","r.pakikhatibi"
"498","h.roudbarian"
"499","a.borhani"
"500","r.enayati"
"501","j.kazemian"
"502","m.navidkia"
"503","a.sadeghi"
"504","v.talebloo"
"505","m.soleimani"
"708","abou tarika"
